var diccionario = {
   1: '.',
   2: '_',
   3: ',',
   4: '-',
   5: ' ',
   6: ';',
   7: '*',
   8: '+',
   9: '/',
   10: '=',
   11: '(',
   12: ')',
   13: '<',
   14: '>',
   15: '!',
   16: '%',
   17: '$',
   100: "ACCESSIBLE",
   101: "ACCOUNT",
   102: "ACTION",
   103: "ACTIVE",
   104: "ADD",
   105: "ADMIN",
   106: "AFTER",
   107: "AGAINST",
   108: "AGGREGATE",
   109: "ALGORITHM",
   110: "ALL",
   111: "ALTER",
   112: "ALWAYS",
   113: "ANALYSE",
   114: "ANALYZE",
   115: "AND",
   116: "ANY",
   117: "ARRAY",
   118: "AS",
   119: "ASC",
   120: "ASCII",
   121: "ASENSITIVE",
   122: "AT",
   123: "ATTRIBUTE",
   124: "AUTHENTICATION",
   125: "AUTOEXTEND_SIZE",
   126: "AUTO_INCREMENT",
   127: "AVG",
   128: "AVG_ROW_LENGTH",
   129: "BACKUP",
   130: "BEFORE",
   131: "BEGIN",
   132: "BETWEEN",
   133: "BIGINT",
   134: "BINARY",
   135: "BINLOG",
   136: "BIT",
   137: "BLOB",
   138: "BLOCK",
   139: "BOOL",
   140: "BOOLEAN",
   141: "BOTH",
   142: "BTREE",
   143: "BUCKETS",
   144: "BULK",
   145: "BY",
   146: "BYTE",
   147: "CACHE",
   148: "CALL",
   149: "CASCADE",
   150: "CASCADED",
   151: "CASE",
   152: "CATALOG_NAME",
   153: "CHAIN",
   154: "CHALLENGE_RESPONSE",
   155: "CHANGE",
   156: "CHANGED",
   157: "CHANNEL",
   158: "CHAR",
   159: "CHARACTER",
   160: "CHARSET",
   161: "CHECK",
   162: "CHECKSUM",
   163: "CIPHER",
   164: "CLASS_ORIGIN",
   165: "CLIENT",
   166: "CLONE",
   167: "CLOSE",
   168: "COALESCE",
   169: "CODE",
   170: "COLLATE",
   171: "COLLATION",
   172: "COLUMN",
   173: "COLUMNS",
   174: "COLUMN_FORMAT",
   175: "COLUMN_NAME",
   176: "COMMENT",
   177: "COMMIT",
   178: "COMMITTED",
   179: "COMPACT",
   180: "COMPLETION",
   181: "COMPONENT",
   182: "COMPRESSED",
   183: "COMPRESSION",
   184: "CONCURRENT",
   185: "CONDITION",
   186: "CONNECTION",
   187: "CONSISTENT",
   188: "CONSTRAINT",
   189: "CONSTRAINT_CATALOG",
   190: "CONSTRAINT_NAME",
   191: "CONSTRAINT_SCHEMA",
   192: "CONTAINS",
   193: "CONTEXT",
   194: "CONTINUE",
   195: "CONVERT",
   196: "CPU",
   197: "CREATE",
   198: "CROSS",
   199: "CUBE",
   200: "CUME_DIST",
   201: "CURRENT",
   202: "CURRENT_DATE",
   203: "CURRENT_TIME",
   204: "CURRENT_TIMESTAMP",
   205: "CURRENT_USER",
   206: "CURSOR",
   207: "CURSOR_NAME",
   208: "DATA",
   209: "DATABASE",
   210: "DATABASES",
   211: "DATAFILE",
   212: "DATE",
   213: "DATETIME",
   214: "DAY",
   215: "DAY_HOUR",
   216: "DAY_MICROSECOND",
   217: "DAY_MINUTE",
   218: "DAY_SECOND",
   219: "DEALLOCATE",
   220: "DEC",
   221: "DECIMAL",
   222: "DECLARE",
   223: "DEFAULT",
   224: "DEFAULT_AUTH",
   225: "DEFINER",
   226: "DEFINITION",
   227: "DELAYED",
   228: "DELAY_KEY_WRITE",
   229: "DELETE",
   230: "DENSE_RANK",
   231: "DESC",
   232: "DESCRIBE",
   233: "DESCRIPTION",
   234: "DES_KEY_FILE",
   235: "DETERMINISTIC",
   236: "DIAGNOSTICS",
   237: "DIRECTORY",
   238: "DISABLE",
   239: "DISCARD",
   240: "DISK",
   241: "DISTINCT",
   242: "DISTINCTROW",
   243: "DIV",
   244: "DO",
   245: "DOUBLE",
   246: "DROP",
   247: "DUAL",
   248: "DUMPFILE",
   249: "DUPLICATE",
   250: "DYNAMIC",
   251: "EACH",
   252: "ELSE",
   253: "ELSEIF",
   254: "EMPTY",
   255: "ENABLE",
   256: "ENCLOSED",
   257: "ENCRYPTION",
   258: "END",
   259: "ENDS",
   260: "ENFORCED",
   261: "ENGINE",
   262: "ENGINES",
   263: "ENGINE_ATTRIBUTE",
   264: "ENUM",
   265: "ERROR",
   266: "ERRORS",
   267: "ESCAPE",
   268: "ESCAPED",
   269: "EVENT",
   270: "EVENTS",
   271: "EVERY",
   272: "EXCEPT",
   273: "EXCHANGE",
   274: "EXCLUDE",
   275: "EXECUTE",
   276: "EXISTS",
   277: "EXIT",
   278: "EXPANSION",
   279: "EXPIRE",
   280: "EXPLAIN",
   281: "EXPORT",
   282: "EXTENDED",
   283: "EXTENT_SIZE",
   284: "FACTOR",
   285: "FAILED_LOGIN_ATTEMPTS",
   286: "FALSE",
   287: "FAST",
   288: "FAULTS",
   289: "FETCH",
   290: "FIELDS",
   291: "FILE",
   292: "FILE_BLOCK_SIZE",
   293: "FILTER",
   294: "FINISH",
   295: "FIRST",
   296: "FIRST_VALUE",
   297: "FIXED",
   298: "FLOAT",
   299: "FLOAT4",
   300: "FLOAT8",
   301: "FLUSH",
   302: "FOLLOWING",
   303: "FOLLOWS",
   304: "FOR",
   305: "FORCE",
   306: "FOREIGN",
   307: "FORMAT",
   308: "FOUND",
   309: "FROM",
   310: "FULL",
   311: "FULLTEXT",
   312: "FUNCTION",
   313: "GENERAL",
   314: "GENERATE",
   315: "GENERATED",
   316: "GEOMCOLLECTION",
   317: "GEOMETRY",
   318: "GEOMETRYCOLLECTION",
   319: "GET",
   320: "GET_FORMAT",
   321: "GET_MASTER_PUBLIC_KEY",
   322: "GET_SOURCE_PUBLIC_KEY",
   323: "GLOBAL",
   324: "GRANT",
   325: "GRANTS",
   326: "GROUP",
   327: "GROUPING",
   328: "GROUPS",
   329: "GROUP_REPLICATION",
   330: "GTID_ONLY",
   331: "HANDLER",
   332: "HASH",
   333: "HAVING",
   334: "HELP",
   335: "HIGH_PRIORITY",
   336: "HISTOGRAM",
   337: "HISTORY",
   338: "HOST",
   339: "HOSTS",
   340: "HOUR",
   341: "HOUR_MICROSECOND",
   342: "HOUR_MINUTE",
   343: "HOUR_SECOND",
   344: "IDENTIFIED",
   345: "IF",
   346: "IGNORE",
   347: "IGNORE_SERVER_IDS",
   348: "IMPORT",
   349: "IN",
   350: "INACTIVE",
   351: "INDEX",
   352: "INDEXES",
   353: "INFILE",
   354: "INITIAL",
   355: "INITIAL_SIZE",
   356: "INITIATE",
   357: "INNER",
   358: "INOUT",
   359: "INSENSITIVE",
   360: "INSERT",
   361: "INSERT_METHOD",
   362: "INSTALL",
   363: "INSTANCE",
   364: "INT",
   365: "INT1",
   366: "INT2",
   367: "INT3",
   368: "INT4",
   369: "INT8",
   370: "INTEGER",
   371: "INTERSECT",
   372: "INTERVAL",
   373: "INTO",
   374: "INVISIBLE",
   375: "INVOKER",
   376: "IO",
   377: "IO_AFTER_GTIDS",
   378: "IO_BEFORE_GTIDS",
   379: "IO_THREAD",
   380: "IPC",
   381: "IS",
   382: "ISOLATION",
   383: "ISSUER",
   384: "ITERATE",
   385: "JOIN",
   386: "JSON",
   387: "JSON_TABLE",
   388: "JSON_VALUE",
   389: "KEY",
   390: "KEYRING",
   391: "KEYS",
   392: "KEY_BLOCK_SIZE",
   393: "KILL",
   394: "LAG",
   395: "LANGUAGE",
   396: "LAST",
   397: "LAST_VALUE",
   398: "LATERAL",
   399: "LEAD",
   400: "LEADING",
   401: "LEAVE",
   402: "LEAVES",
   403: "LEFT",
   404: "LESS",
   405: "LEVEL",
   406: "LIKE",
   407: "LIMIT",
   408: "LINEAR",
   409: "LINES",
   410: "LINESTRING",
   411: "LIST",
   412: "LOAD",
   413: "LOCAL",
   414: "LOCALTIME",
   415: "LOCALTIMESTAMP",
   416: "LOCK",
   417: "LOCKED",
   418: "LOCKS",
   419: "LOGFILE",
   420: "LOGS",
   421: "LONG",
   422: "LONGBLOB",
   423: "LONGTEXT",
   424: "LOOP",
   425: "LOW_PRIORITY",
   426: "MASTER",
   427: "MASTER_AUTO_POSITION",
   428: "MASTER_BIND",
   429: "MASTER_COMPRESSION_ALGORITHMS",
   430: "MASTER_CONNECT_RETRY",
   431: "MASTER_DELAY",
   432: "MASTER_HEARTBEAT_PERIOD",
   433: "MASTER_HOST",
